,popularity,duration_ms,explicit,danceability,energy,key,loudness,speechiness,acousticness,liveness,valence,tempo,time_signature,track_genre
56,0.5030141173095848,-0.44275961170584976,-0.013330617247738649,0.18318229266239536,-0.5018793434745936,-0.31531192924981344,-0.007978112502954942,-0.31304269717297545,0.28190791951248106,-0.7174417689626069,-0.04271902114518372,-0.34925303921923156,-0.24100918088843773,indie-pop
57,0.6597040090430636,-0.515075219755892,0.19107218055092226,0.33617471671635624,-0.47273187053544147,-0.10158157288264165,0.07766942386890688,-0.26741764253694,0.24733592534780652,-0.6222414236930786,-0.09404016593690055,-0.22512525389944155,0.0710046516050316,indie
58,-0.195420848453609,0.61059310495917,1.3375052638564555,-0.32556359937246415,1.2982074577959286,0.6795057294773762,0.6615394158249829,0.030804564241258325,-1.1977146923595932,0.2621211336695182,-0.3438869083382005,0.5355186892497049,0.40976252688365633,industrial
59,-2.7592836569484693,2.106220413921558,-0.04887892990837537,-2.3811811907817835,-0.5628300426509703,-0.6767105318342999,-1.4273649829618207,0.09053837719487505,0.41341017028263705,-0.2900133539532701,-2.2406337098702673,-0.843689966039174,-1.5692966392177694,iranian
60,-0.5853670319106506,-0.7939326036966872,2.7150023794561275,1.0178938541241906,0.3674471592900348,-0.45132215602892184,0.6512839861789467,1.9319248812272043,-0.36356054786637393,-0.40062341466000534,0.6312099494506278,-0.8269350242140018,1.5775857285020674,j-dance
61,-0.7586863275908725,0.645405649032712,-0.7509581049559501,-0.16089407195024857,1.3390454969288828,-0.937072965954307,1.3285920410833532,-0.21586816174838372,-0.7035276605962582,0.21276958112270059,0.7232401696348346,1.5967296858791875,0.6861176356635825,j-idol
62,0.7029226738458285,0.19366275343424394,-0.6532002451391992,-0.135311820203244,0.22517148412031437,0.07328871869049672,0.5858864900258587,-0.3598361289099523,-0.14131573227815478,-0.20263588391663512,0.4717856438452049,0.2818916578363664,0.22255422738757236,j-pop
63,0.660326500099894,0.3894172018233031,-0.6087648543134033,-0.5165759561557086,0.7028316176015768,0.37251121760453376,0.7594558103531062,-0.2881851541496557,-0.6299560258534149,0.1358653224969981,0.44515306153566303,0.7289028259287392,0.3741038031701171,j-rock
64,-1.743911815965003,-0.8658016755908999,-0.7331839486256317,-0.5084690935874023,-1.699198984724254,-2.5070195836331512,-0.9828244807524076,-0.4217985393545244,1.7260989430503813,-0.5870897384655529,0.11338905646274605,-1.0875753932158696,-0.6421698226657532,jazz
65,2.103794333594694,0.5340885756226408,-0.32437835302830975,0.7241766755318828,0.20189992869864717,0.07328871869049672,0.5293902958896693,0.04799294259104123,-0.0944706978052767,-0.5025055743956972,0.5791303503213735,-0.3320422047232282,0.10666337531857083,k-pop
66,-1.631863425735614,-1.638840809273431,-0.6887485577998358,1.8979179454379727,-0.16645187914953857,-0.8748968622838577,0.0413791586666767,0.97047149189482,-0.32840264801968233,-0.5600010098142744,1.4455760028719524,-0.0454100075549661,0.40084784595526857,kids
67,-2.2179832193879196,-0.3247242792676393,0.42213621284506087,1.3878477535575187,0.504862565809339,0.8660340404887242,0.8867743005278942,0.12055186447728262,-0.5663308480913972,-0.5295430497264845,1.0980515263758759,-0.2670596041703518,0.5078240170958863,latin
68,-0.6742943257434993,-0.4150899690591894,1.453037280003525,1.7024137067460203,0.532648574402902,1.083650403335297,0.9124337460898273,0.42365393127877987,-0.6144347055705216,-0.5445144143963307,1.091423264598426,-0.31589351896546086,0.7217763593771217,latino
69,-0.25615819014144464,0.614306865093678,-0.439910369175379,0.5531361920957224,-0.37106624371471036,-0.6106484216844461,-0.03394041608076198,-0.052379331379001796,0.3841066512686802,-0.544587248062292,0.19179226387648118,-0.32394705109287997,-1.1770506783688417,malay
70,1.0481384285049469,0.540357610594028,-0.6887485577998358,-0.18135808375346524,-0.8421452788815732,-0.36971601996145403,0.02432792671918319,-0.6427441992895736,0.7120358981094872,-0.7316847969728391,-0.8661333998615214,0.1518577355128663,0.36518912224172934,mandopop
71,0.9307544006455866,0.6532244082137908,0.5021199163314932,-0.9172750871394749,1.1717090983506695,0.7533398525860352,0.8388608598014863,-0.2048077149414198,-1.1961761804638107,-0.11322581509103953,-0.3923874418377837,0.6585834110729503,0.2492982701727278,metal
72,0.9104789776516969,0.022454767634402177,1.8262945629402099,-1.2795605746290521,1.608909409968501,-1.049767153856996,1.1253606941828156,0.36442674712898204,-1.3115598250165512,0.6019239046693141,-1.1126310595613071,0.9641961570252677,0.16015146088888166,metalcore
73,0.06967141446211278,3.2354537452798993,-0.7242968704604725,1.454894907226739,0.22910565067152489,0.6251016387657321,-0.4478478513531823,-0.31418688132541994,-1.0504443386587283,-1.0532508272788512,-1.3313007849541407,0.29731162425848756,0.4543359315255794,minimal-techno
74,0.6717091937104986,0.027274334803158544,-0.7154097922953133,0.06521223074126781,-0.3628740659045643,1.2002305977173904,-0.25207012739073176,-0.3996577221359517,0.4561595769580561,1.6982526615535054,0.5757651897859748,-0.22717820022803936,0.13340741810372625,mpb
75,-0.3711411810673179,1.632073450610235,-0.7154097922953133,-1.9537490988608535,-2.5148628783893763,-2.464273512359717,-3.0379064778954628,-0.5549209500163665,2.1919828709658344,-0.17617838037035527,-2.0335036749881006,-1.6224486392355975,-1.6316994057164642,new-age
76,-0.7663340748604978,0.1219587921719161,-0.7509581049559501,-2.2659572614458803,-1.910696844682403,-0.7738606938193748,-1.5740086566187346,-0.5438846961578996,2.066731853229586,0.0847104623318397,-1.809406632105273,-1.8939246634082754,-2.050689409350551,opera
77,0.9834882858884662,0.006714741460991767,-0.6265390106437216,0.09773810870571732,0.41674736798596923,-0.4785242013847421,0.29314683316107,-0.3111670321071519,0.9621157161779328,4.131435264529907,1.4953068401817349,0.538732120834451,0.8287525305177394,pagode
78,-1.089940497118234,-0.6194024183035713,-0.35992666568894643,0.8982952613118591,1.3541252904615748,0.12380680292273638,1.1389265425321802,0.03836699531848518,-0.9565735887059267,1.0005998812687897,1.4481701264172089,1.0465389263676295,0.5345680598810417,party
79,1.0701923973754939,-0.5528027119726707,-0.6532002451391992,-0.9995042647818128,-1.89273703857575,-0.8904408882014682,-2.591913263776085,-0.537948885088439,1.67944113484753,-0.9264811341298258,-1.1240644965610929,-0.4646015460404551,-1.2929415304378433,piano
80,1.2749919550725441,-0.16900181907351333,-0.10220139889933046,0.5694572928954904,-0.20587366545393535,0.3997132629603541,0.38634124787180085,-0.06655782231283908,0.12392280558224089,-0.7458307134284559,0.22477139635238746,-0.13958803420718902,-0.41038811852774615,pop-film
81,2.3160637839737035,1.18607489793896,-0.7509581049559501,0.2715345674962242,-0.21692031969199124,-0.051063488650401986,0.11467109455710509,-0.29309205335068644,0.5415696035954607,-0.6360245205904805,0.38576364027955795,-0.5591870975180713,-0.04488620046396995,pop
82,-0.5638466268031012,-0.975299154943951,-0.4665716036708565,-0.8356516871967782,0.94439580637937,-0.41634809771429276,0.4686410633800217,-0.38020374531515927,-0.9876775835829247,0.13074133921945316,0.9821513151650302,1.4297418148826573,0.5523974217378133,power-pop
83,1.1895328256991766,-0.4867390466009701,-0.2977171185328323,0.5112417875208799,1.013152406887263,0.7416818331478255,0.8400500881981299,-0.24168203779464228,-1.09154319315415,-0.056944274105152015,-0.7603286702568708,0.33683672984055396,0.6861176356635825,progressive-house
84,0.8483187992625358,-0.026466200805524785,-0.6265390106437216,-0.5748719932776858,-0.4705915849588401,0.3142211204134854,-0.5109166269267341,-0.5313513257218557,0.0013689539737732263,-0.14731736584734853,0.633772616364373,-0.06572976249923757,-0.05380088139235377,psych-rock
85,0.44930203183454365,-0.27529440158637275,0.18218510238576308,-0.5997115633545245,0.9914373156806744,-0.6689385188754946,0.7494452131402346,-0.2913273912250257,-0.9721333535664184,0.03210432393381997,0.5698716151133655,1.3095543509666485,0.3830184840985009,punk-rock
86,0.444411030673737,-0.2650695575563725,-0.04887892990837537,-0.5321454273133812,0.9932459247421025,-1.0031350761041573,0.6934824991062986,-0.30090352948597027,-1.0002295713306428,0.3117829036824681,0.6493953776451404,1.1515878263854469,0.48107997431073485,punk
87,0.3066626525266544,-0.21661855825467732,0.02221769541289795,0.4258154995080627,-0.019164703799198785,1.6859814076427755,0.2130120231954563,0.06498493112361338,0.23960999489158652,0.6559111851774162,1.1121364078938938,0.21623762468677016,-0.22317981903166614,r-n-b
88,-1.1212429045473968,-0.306583865676324,0.7242968704604728,1.5974897878983918,0.4972687642452337,1.2973807597024654,0.8782483885052557,0.4376545328854336,-0.5982923341167964,-0.3402038424302364,1.2125536650751314,-0.2607330213801725,0.8287525305177394,reggae
89,-0.8341856000549611,-0.3410109371893545,1.1242153878926353,1.715513537651097,0.5734836679184918,0.9787282283914133,0.9686235296234461,0.5165904313725508,-0.646456296365146,-0.5822314631916085,1.179171188679631,-0.37452884032147976,0.7930938068042002,reggaeton
90,-1.266105466201107,-0.19193538029460264,-0.3777008220192648,-0.20751300570397,0.2220308668869364,0.4735473860690131,0.472043849337458,-0.49423649649828105,-0.45495522058368637,-0.5535376963459949,0.45321574571000556,0.47720662061012425,0.11557805624695465,rock-n-roll
91,0.10630945952124635,-1.2482840037597072,-0.7420710267907908,-0.14762422957850663,-0.6761226256476544,-0.42412011067309807,-0.33235710648651035,-0.47347467734403526,1.026582201534798,0.18557969460203125,1.3730593797682693,-0.20099758881621044,-0.41930279945612997,rock
92,-0.15460322058433149,-1.2771089613593185,-0.7154097922953133,-0.05009133554480885,0.10597825573749958,0.9204381312003682,0.016730127970998328,-0.3570482473743317,0.5686665095208427,0.2072598491698787,1.7677422401528016,0.1729805339051553,0.026431246963108532,rockabilly
93,-2.667243907831471,-0.6361017034771691,-0.7242968704604725,-1.2049953349445002,-2.044723612986289,-0.34251397460563376,-1.4644844811087852,-0.28230057520642404,2.3877654509977164,-0.03748824389231141,-0.563797423085071,-1.4241397868705712,-1.872395790782855,romance
94,1.702109747351716,-1.705284134907067,3.239339991200519,1.123667830305141,-1.0540164663844214,0.2170709584284104,-0.5968516267721183,0.6514874659623763,0.6837135509189148,-0.5657049648763266,-0.36362978931062456,-0.3525120943744975,0.5880561454513525,sad
95,-0.45997954760633397,1.110714035984717,-0.7331839486256317,0.9081111865187369,0.4897692224367723,-0.7466586484635546,0.39574080017287927,-0.40547114534830997,0.6644909349018722,-0.4211436256588376,2.3821042342835357,-0.25530313041960456,0.7485204021622771,salsa
96,0.49687813403511805,-0.03507499609623078,-0.7420710267907908,0.07245114003239429,0.18416436655067317,-0.35028598756443907,-0.06845586817921333,-0.014355131914864793,0.7534323018677284,3.097313202234724,1.5332721982702286,-0.4602922340049309,0.5791414645229648,samba
97,1.3007808702840702,-0.5386278252356104,-0.7065227141301541,0.22232966985482042,0.406543749437458,0.10826277700512231,0.8210961500257852,-0.28158901789768975,0.5240255725625051,3.5158640026263184,1.0153974794906508,0.5607879726990236,-0.19643577624651073,sertanejo
98,-0.17719075321787517,-0.4917772067379165,-0.5998777761482441,-0.9221955769036158,-1.4294550761360403,-1.1896633871155053,-0.7175477992957939,0.3348715027533992,1.3875860389914123,0.027724862574991804,-0.6658692990837756,-0.889101770010945,-0.9630983360876063,show-tunes
99,0.4067947853824425,-0.24074653534641088,-0.3421525093586281,-0.04275399856245683,-1.2206305995850095,-0.3852600458790681,-0.45015732875478026,-0.4719960612564856,1.0240349174989387,-0.8545781205668072,-0.41781838082361356,-0.2756298603959607,-0.6154257798805978,singer-songwriter
100,0.16784714685357766,-0.14728911623556393,-0.5465553071572891,0.12416146981411376,0.8940021845179607,0.2092989454696051,0.5643051179425823,-0.17825097306484272,-0.8324026699904987,0.7803650375031871,1.5564165896633522,0.7078518360634859,0.5434827408094255,ska
101,0.162956145692771,-1.0101493066568967,-0.7598451831211093,-3.5691452620701267,-1.7633116032496607,-1.4733418601119317,-4.717575685013488,-0.3956986172701547,1.4739559662624295,1.944704253136237,-2.9071544969476757,-4.291170810585249,-6.882446472535112,sleep
102,0.4067947853824425,-0.24074653534641088,-0.3421525093586281,-0.04275399856245683,-1.2206305995850095,-0.3852600458790681,-0.45015732875478026,-0.4719960612564856,1.0240349174989387,-0.8545781205668072,-0.41781838082361356,-0.2756298603959607,-0.6154257798805978,songwriter
103,-1.1954971948978252,-0.6504065513725115,0.16441094605544473,0.298074252239706,-0.6333675787342806,-2.2816312078277696,-0.00756275590835878,-0.3503894940791973,0.3730923162543737,-0.4268448831777061,0.34422061463390474,-0.859720533630658,-0.21426513810328232,soul
104,0.4164878604102225,0.08442186523849435,-0.42213621284506064,0.3356378384005739,0.3911440618590473,-0.016089430335776384,0.5247070984770468,0.03788455946316335,-0.19870672785958277,0.13681081138290482,0.5202777889097183,0.07828040894969125,0.36518912224172934,spanish
105,-0.6340991889310515,-1.9863040844679005,-0.7598451831211093,1.0597972066709622,-1.359253120100035,0.4502313471925937,-0.7678974263493067,0.21896450961907166,0.928819947330725,-0.704876612812671,-0.4988835182994165,-1.187356543182889,0.3562744413133455,study
106,0.3500591719170846,-0.4331263815609621,0.08442724256901223,0.21128787249357356,-0.11417365129871293,0.8660340404887242,0.1428250480777434,-0.28235892290574016,0.039998110390527225,-0.31232877994089275,0.4115399031757513,-0.12044099941141394,0.40976252688365633,swedish
107,0.2967917229112085,0.3854209593832918,-0.36881374385410565,0.4819640233669114,0.42270870840700714,-1.387849717565063,0.016081188801109966,-0.5168042481020941,-0.7000212436834087,-0.3963186752473672,0.7850797129675021,0.08029230549929985,0.6682882738068149,synth-pop
108,-1.188738720566529,-1.0375092893331703,-0.7598451831211093,-0.25893700038393985,-1.5821191189753345,-1.4927718925089468,-0.5338947576795062,-0.06854022097497242,2.2875068855631473,0.2265230050450812,0.7651739565474774,-0.868279126687862,-0.8026340793766777,tango
109,0.5160864295030134,1.9362609925605188,-0.5287811508269707,1.0518156157096723,0.618757806801463,0.7999719303388705,0.05361041861373391,-0.2908933412666978,-1.005318093792565,-0.729938137761357,-1.063862795175754,0.6983773412522378,0.5613121026661971,techno
110,0.39096572708019506,0.9414160450122407,-0.5643294634876075,0.14861627709797487,1.2011593807548298,1.5655152067812776,0.5711521367022466,-0.0703959624361512,-1.201405502222592,0.28060604833620717,-1.3784116343772026,1.2725304232831935,0.47216529338234703,trance
111,0.10862156916090071,1.0780291377927325,-0.35992666568894643,0.6075219654844217,-0.11204986117934854,0.5784695610128968,-0.29041053116571736,-0.11881601418089445,-0.3844606374028779,-0.3130598141436907,0.027965427932060336,-0.3892549625683832,0.36518912224172934,trip-hop
112,0.6633500280902108,-0.19527814118125925,1.1775378568835906,0.4409286240973206,-0.18604023461939925,0.5862415739717022,0.010136231013457436,0.2908076048527266,0.026757050310486207,-0.44243128769344886,-0.08216843320473063,-0.20356005552133571,0.1779808227456493,turkish
113,0.7678395983438078,1.5889967139283672,-0.7598451831211093,-1.3621324595962971,-0.6385863861628599,0.09271875108751171,-0.34299828783800607,-0.6102900704382078,-0.06614709827414376,0.4968842706370348,-1.5642541977761402,-0.08623041089855174,-0.49062024688320843,world-music
